 Volume in drive F is Data
 Volume Serial Number is 32B3-D2D6

 Directory of F:\Projects\Python

02/27/2020  01:33 PM    <DIR>          .
02/27/2020  01:33 PM    <DIR>          ..
02/03/2020  01:29 PM    <DIR>          .vscode
02/06/2020  05:40 PM               235 Chef.py
02/06/2020  05:41 PM               256 ChineseChef.py
02/13/2020  01:26 PM    <DIR>          Cuda
01/08/2020  02:23 PM    <DIR>          DataScience
02/04/2020  02:01 PM                26 employees.txt
02/27/2020  01:42 PM                 0 output.txt
02/25/2020  01:56 PM        21,040,337 photo-1493976040374-85c8e12f0c0e.jpg
02/25/2020  01:56 PM         8,829,152 photo-1504198453319-5ce911bafcde.jpg
02/25/2020  01:56 PM         3,462,208 photo-1507143550189-fed454f93097.jpg
02/25/2020  01:56 PM        12,065,688 photo-1513938709626-033611b8cc03.jpg
02/25/2020  01:56 PM         3,061,097 photo-1516117172878-fd2c41f4a759.jpg
02/25/2020  01:56 PM         7,852,963 photo-1516972810927-80185027ca84.jpg
02/25/2020  01:56 PM        12,853,831 photo-1522364723953-452d3431c267.jpg
02/25/2020  01:56 PM        11,475,755 photo-1524429656589-6633a470097c.jpg
02/25/2020  01:56 PM        10,513,827 photo-1530122037265-a5f1f91d3b99.jpg
02/25/2020  01:56 PM         9,961,945 photo-1530224264768-7ff8c1789d79.jpg
02/25/2020  01:56 PM        14,885,415 photo-1532009324734-20a7a5813719.jpg
02/25/2020  01:56 PM        17,059,642 photo-1541698444083-023c97d3f4b6.jpg
02/25/2020  01:56 PM         4,020,617 photo-1549692520-acc6669e2f0c.jpg
02/25/2020  01:56 PM        10,854,742 photo-1550439062-609e1531270e.jpg
02/25/2020  01:56 PM         3,604,423 photo-1564135624576-c5c88640f235.jpg
02/26/2020  02:03 PM    <DIR>          processed
01/27/2020  02:03 PM    <DIR>          Python_Scripts
02/06/2020  01:55 PM               116 Question.py
02/06/2020  02:09 PM               285 Student.py
01/29/2020  01:06 PM               637 test10_func.py
01/29/2020  01:22 PM               629 test11_if.py
01/29/2020  01:37 PM               361 test12_ifcmp.py
01/29/2020  01:43 PM               357 test13.py
01/29/2020  01:54 PM               549 test14_dict.py
02/03/2020  02:02 PM               393 test15_for.py
02/03/2020  01:37 PM                74 test15_while.py
02/03/2020  01:52 PM               381 test16_guessinggame.py
02/04/2020  12:58 PM               210 test17.py
02/04/2020  01:06 PM               378 test18.py
02/04/2020  01:23 PM               625 test19.py
02/04/2020  01:38 PM               314 test20_try.py
02/04/2020  01:53 PM               593 test21_files.py
02/04/2020  02:01 PM               474 test22_fileswrite.py
02/05/2020  01:46 PM                54 test23_modules.py
02/05/2020  02:16 PM               685 test24_classes.py
02/05/2020  02:13 PM               791 test24_usingclass.py
02/06/2020  02:02 PM               702 test25_quiz.py
02/06/2020  02:11 PM               161 test26_classfunc.py
02/06/2020  05:41 PM               273 test27_inheritance.py
02/19/2020  12:47 PM               814 test28_iterables.py
02/19/2020  12:57 PM               804 test29_iterableclass.py
02/19/2020  01:00 PM               361 test30_iterableGeneratorFn.py
02/19/2020  01:38 PM             1,484 test31_class.py
02/19/2020  01:52 PM             1,065 test32_classvariables.py
02/20/2020  01:25 PM             2,222 test33_classmethods.py
02/20/2020  01:54 PM             2,246 test34_classinheritance.py
02/24/2020  02:08 PM             1,720 test35_classspecialmtd.py
02/25/2020  12:52 PM             1,294 test36_classproperty.py
02/25/2020  01:09 PM               553 test37_threading.py
02/25/2020  01:18 PM               703 test38_threading2.py
02/25/2020  01:41 PM             1,799 test39_threading3.py
02/25/2020  01:56 PM             1,605 test40_threading4.py
02/26/2020  12:59 PM               936 test41_multiprocessing.py
02/26/2020  01:02 PM               593 test42_multiprocessing.py
02/26/2020  01:24 PM             1,187 test43_multiprocessing.py
02/26/2020  01:53 PM             1,702 test44_multiprocessing.py
02/27/2020  01:41 PM             1,710 test45_subprocess.py
01/29/2020  12:48 PM               142 test9_tuple.py
02/05/2020  01:31 PM               281 usefultools.py
02/14/2020  01:55 PM    <DIR>          Webscraping
02/06/2020  05:41 PM    <DIR>          __pycache__
              61 File(s)    151,574,422 bytes
               9 Dir(s)  99,609,853,952 bytes free
